region_id,year,mean_moisture
31,1990,
31,1991,0.8151346153846154
31,1992,0.8339038461538462
31,1993,0.8875769230769232
31,1994,0.8657884615384616
31,1995,0.8918653846153847
31,1996,0.8674905660377358
31,1997,0.8522884615384616
31,1998,0.8481538461538461
31,1999,0.9187884615384616
31,2000,0.8703653846153846
31,2001,0.9078867924528302
31,2002,0.8999615384615385
31,2003,0.6686538461538463
31,2004,0.84675
31,2005,0.8748269230769231
31,2006,0.8843269230769231
31,2007,0.894245283018868
31,2008,0.8646346153846154
31,2009,0.8003076923076923
31,2010,0.8743461538461539
31,2011,0.7751346153846155
31,2012,0.9170754716981131
31,2013,0.8963076923076924
31,2014,0.8755576923076924
31,2015,0.7273076923076923
31,2016,0.8295576923076923
31,2017,0.7653076923076922
31,2018,0.7154339622641509
31,2019,0.8142307692307693
31,2020,0.7457692307692307
31,2021,0.8874615384615384
31,2022,0.7475769230769231
31,2023,0.7521538461538462
31,2024,0.9005624999999999
31,2025,0.8646078431372549
32,1990,
32,1991,0.8681346153846154
32,1992,0.8824615384615384
32,1993,0.9637115384615385
32,1994,0.9378269230769232
32,1995,0.9249038461538461
32,1996,0.9419622641509434
32,1997,0.9222307692307693
32,1998,0.88725
32,1999,0.9497307692307693
32,2000,0.9358076923076923
32,2001,0.964433962264151
32,2002,0.9471538461538462
32,2003,0.7595
32,2004,0.9253653846153846
32,2005,0.8834423076923077
32,2006,0.91225
32,2007,0.9540754716981132
32,2008,0.9251730769230769
32,2009,0.8554423076923078
32,2010,0.9140769230769231
32,2011,0.8217307692307693
32,2012,0.9330943396226415
32,2013,0.9404615384615386
32,2014,0.9368846153846154
32,2015,0.7943269230769231
32,2016,0.8998076923076923
32,2017,0.8411923076923077
32,2018,0.7436603773584906
32,2019,0.8623653846153847
32,2020,0.8124230769230769
32,2021,0.9398076923076922
32,2022,0.8101346153846154
32,2023,0.8014038461538462
32,2024,0.9566666666666667
32,2025,0.918156862745098
33,1990,
33,1991,0.9052884615384615
33,1992,0.9171730769230769
33,1993,0.9773461538461539
33,1994,0.9479423076923077
33,1995,0.9428846153846154
33,1996,0.9565094339622642
33,1997,0.9477884615384616
33,1998,0.8768076923076923
33,1999,0.9691153846153847
33,2000,0.9645961538461538
33,2001,0.9764150943396226
33,2002,0.9688846153846153
33,2003,0.8078653846153846
33,2004,0.9336346153846153
33,2005,0.8931153846153846
33,2006,0.9271346153846154
33,2007,0.9694716981132077
33,2008,0.9350384615384615
33,2009,0.8843076923076924
33,2010,0.9407884615384615
33,2011,0.8677692307692308
33,2012,0.9432075471698114
33,2013,0.9414230769230769
33,2014,0.964
33,2015,0.8331153846153847
33,2016,0.9486346153846154
33,2017,0.8813076923076923
33,2018,0.7870754716981133
33,2019,0.9036346153846154
33,2020,0.8833461538461538
33,2021,0.9573076923076923
33,2022,0.8505961538461538
33,2023,0.8343076923076923
33,2024,0.9669375000000001
33,2025,0.9124313725490196
34,1990,
34,1991,0.9239807692307693
34,1992,0.9365384615384615
34,1993,0.978923076923077
34,1994,0.9585384615384616
34,1995,0.9506923076923077
34,1996,0.9687169811320755
34,1997,0.9650576923076923
34,1998,0.8804423076923077
34,1999,0.976673076923077
34,2000,0.9798653846153846
34,2001,0.9802452830188679
34,2002,0.9786538461538462
34,2003,0.871
34,2004,0.9557884615384615
34,2005,0.9406923076923077
34,2006,0.9369230769230769
34,2007,0.9781698113207548
34,2008,0.9638269230769231
34,2009,0.9116923076923077
34,2010,0.9427500000000001
34,2011,0.9088076923076923
34,2012,0.9587924528301888
34,2013,0.9524423076923078
34,2014,0.9807692307692307
34,2015,0.8886730769230768
34,2016,0.9758269230769231
34,2017,0.912923076923077
34,2018,0.8457169811320755
34,2019,0.9289807692307692
34,2020,0.9236538461538462
34,2021,0.9663076923076924
34,2022,0.8409423076923077
34,2023,0.8694807692307692
34,2024,0.9783750000000001
34,2025,0.9152156862745099
35,1990,
35,1991,0.9535384615384616
35,1992,0.9750961538461538
35,1993,0.9876538461538462
35,1994,0.9802307692307692
35,1995,0.9708269230769232
35,1996,0.9811320754716981
35,1997,0.9773846153846153
35,1998,0.9600000000000001
35,1999,0.9830384615384615
35,2000,0.9769230769230769
35,2001,0.9853396226415094
35,2002,0.9853846153846154
35,2003,0.9409038461538461
35,2004,0.9825769230769231
35,2005,0.9808846153846154
35,2006,0.9589038461538462
35,2007,0.9809811320754718
35,2008,0.9804615384615385
35,2009,0.9636153846153845
35,2010,0.9861730769230769
35,2011,0.9437115384615384
35,2012,0.9693584905660377
35,2013,0.9676346153846154
35,2014,0.9831346153846153
35,2015,0.9325576923076924
35,2016,0.977173076923077
35,2017,0.9598653846153847
35,2018,0.9106603773584906
35,2019,0.9569615384615384
35,2020,0.9553653846153847
35,2021,0.9695576923076923
35,2022,0.891
35,2023,0.9283461538461538
35,2024,0.9830416666666667
35,2025,0.9543137254901961
36,1990,
36,1991,0.9315769230769231
36,1992,0.9404038461538462
36,1993,0.9754423076923077
36,1994,0.9634230769230769
36,1995,0.9528269230769231
36,1996,0.971566037735849
36,1997,0.9672499999999999
36,1998,0.9141730769230769
36,1999,0.9698076923076923
36,2000,0.9668653846153846
36,2001,0.9736226415094339
36,2002,0.9752884615384616
36,2003,0.9005
36,2004,0.9606538461538462
36,2005,0.9561346153846154
36,2006,0.9382307692307692
36,2007,0.971811320754717
36,2008,0.9682884615384615
36,2009,0.9267115384615384
36,2010,0.9556538461538462
36,2011,0.9290961538461538
36,2012,0.954811320754717
36,2013,0.9558076923076922
36,2014,0.9698846153846153
36,2015,0.9006923076923077
36,2016,0.9659423076923077
36,2017,0.9146153846153846
36,2018,0.8448867924528302
36,2019,0.9256923076923077
36,2020,0.9162307692307692
36,2021,0.9527692307692307
36,2022,0.8474615384615384
36,2023,0.8822115384615384
36,2024,0.9583333333333334
36,2025,0.9047058823529411
37,1990,
37,1991,0.8930961538461539
37,1992,0.9143461538461538
37,1993,0.9775961538461538
37,1994,0.9476346153846154
37,1995,0.9430384615384616
37,1996,0.9594150943396227
37,1997,0.9378846153846154
37,1998,0.8837884615384616
37,1999,0.9634615384615385
37,2000,0.9589615384615384
37,2001,0.9702075471698113
37,2002,0.9619423076923077
37,2003,0.7949615384615385
37,2004,0.9478076923076924
37,2005,0.9312499999999999
37,2006,0.9220961538461538
37,2007,0.9579622641509433
37,2008,0.9455384615384615
37,2009,0.9130961538461538
37,2010,0.952423076923077
37,2011,0.8767115384615385
37,2012,0.9535283018867924
37,2013,0.9272115384615385
37,2014,0.9461346153846153
37,2015,0.81175
37,2016,0.9394807692307693
37,2017,0.9159038461538462
37,2018,0.7764716981132075
37,2019,0.8951346153846154
37,2020,0.8743846153846154
37,2021,0.9503846153846154
37,2022,0.8427884615384615
37,2023,0.8288846153846153
37,2024,0.9678749999999999
37,2025,0.9059019607843137
38,1990,
38,1991,0.963173076923077
38,1992,0.9792307692307692
38,1993,0.9946538461538462
38,1994,0.9870384615384615
38,1995,0.9849423076923078
38,1996,0.9911886792452831
38,1997,0.9892307692307691
38,1998,0.9545192307692308
38,1999,0.9911153846153847
38,2000,0.9907307692307692
38,2001,0.9948679245283019
38,2002,0.9938846153846155
38,2003,0.9315769230769231
38,2004,0.9928653846153845
38,2005,0.9899423076923077
38,2006,0.9726346153846154
38,2007,0.9884150943396227
38,2008,0.992173076923077
38,2009,0.9813653846153846
38,2010,0.9967307692307693
38,2011,0.98
38,2012,0.9927169811320755
38,2013,0.9867307692307693
38,2014,0.9935384615384616
38,2015,0.9444038461538462
38,2016,0.9940769230769231
38,2017,0.9846730769230769
38,2018,0.9332075471698114
38,2019,0.9665192307692307
38,2020,0.9703846153846154
38,2021,0.9889230769230769
38,2022,0.9093653846153846
38,2023,0.9430384615384616
38,2024,0.9950833333333334
38,2025,0.9641568627450982
39,1990,
39,1991,0.9164807692307693
39,1992,0.9419807692307693
39,1993,0.9813269230769232
39,1994,0.924326923076923
39,1995,0.9415
39,1996,0.9609056603773585
39,1997,0.9112115384615385
39,1998,0.9050192307692307
39,1999,0.978673076923077
39,2000,0.9600961538461539
39,2001,0.9853018867924529
39,2002,0.9705384615384616
39,2003,0.8342307692307693
39,2004,0.9582115384615384
39,2005,0.9709807692307693
39,2006,0.9312500000000001
39,2007,0.9655471698113207
39,2008,0.9647884615384617
39,2009,0.9285192307692308
39,2010,0.9741923076923077
39,2011,0.9015576923076923
39,2012,0.9762264150943396
39,2013,0.9443846153846155
39,2014,0.9660192307692308
39,2015,0.8415769230769231
39,2016,0.9700384615384615
39,2017,0.9268846153846154
39,2018,0.800811320754717
39,2019,0.9243653846153846
39,2020,0.9009038461538462
39,2021,0.9693653846153847
39,2022,0.854423076923077
39,2023,0.8590961538461539
39,2024,0.9747083333333334
39,2025,0.9246274509803921
40,1990,
40,1991,0.9550769230769232
40,1992,0.9782307692307692
40,1993,0.9838076923076924
40,1994,0.97825
40,1995,0.9752500000000001
40,1996,0.982754716981132
40,1997,0.9752115384615384
40,1998,0.9579615384615384
40,1999,0.9786730769230769
40,2000,0.98025
40,2001,0.9866792452830188
40,2002,0.985
40,2003,0.9292499999999999
40,2004,0.9838653846153846
40,2005,0.9753653846153847
40,2006,0.9645192307692307
40,2007,0.9782452830188679
40,2008,0.9782115384615384
40,2009,0.9677115384615385
40,2010,0.9832692307692308
40,2011,0.95775
40,2012,0.9844150943396226
40,2013,0.9721730769230769
40,2014,0.9823653846153846
40,2015,0.933923076923077
40,2016,0.9827692307692307
40,2017,0.9715576923076923
40,2018,0.9200754716981132
40,2019,0.9633076923076923
40,2020,0.966076923076923
40,2021,0.9821923076923077
40,2022,0.9372307692307692
40,2023,0.926
40,2024,0.98575
40,2025,0.9619803921568627
41,1990,
41,1991,0.9530961538461539
41,1992,0.9710192307692308
41,1993,0.979423076923077
41,1994,0.9770384615384615
41,1995,0.9645576923076924
41,1996,0.9747924528301887
41,1997,0.972423076923077
41,1998,0.9646346153846154
41,1999,0.9737307692307693
41,2000,0.9714423076923077
41,2001,0.9787358490566037
41,2002,0.981423076923077
41,2003,0.9490192307692309
41,2004,0.9781346153846153
41,2005,0.9700576923076922
41,2006,0.9663461538461539
41,2007,0.9771132075471698
41,2008,0.9764038461538462
41,2009,0.9706346153846154
41,2010,0.9833461538461539
41,2011,0.9570576923076923
41,2012,0.9742452830188679
41,2013,0.9772307692307692
41,2014,0.98225
41,2015,0.9513846153846154
41,2016,0.9781346153846153
41,2017,0.9676153846153847
41,2018,0.9473396226415095
41,2019,0.9689230769230769
41,2020,0.9698846153846153
41,2021,0.9762884615384616
41,2022,0.9429038461538461
41,2023,0.9578653846153846
41,2024,0.9797291666666667
41,2025,0.9754901960784313
42,1990,
42,1991,0.798
42,1992,0.7864807692307692
42,1993,0.8722692307692307
42,1994,0.8652500000000001
42,1995,0.8730384615384617
42,1996,0.8670754716981132
42,1997,0.8197692307692308
42,1998,0.7862307692307693
42,1999,0.9080576923076923
42,2000,0.8821153846153845
42,2001,0.8970943396226415
42,2002,0.8623846153846154
42,2003,0.6934807692307692
42,2004,0.8213461538461538
42,2005,0.8582115384615385
42,2006,0.8403846153846154
42,2007,0.8677169811320754
42,2008,0.8395384615384616
42,2009,0.7951153846153847
42,2010,0.8870769230769231
42,2011,0.7630384615384614
42,2012,0.8783396226415094
42,2013,0.8547884615384616
42,2014,0.8709615384615385
42,2015,0.704
42,2016,0.8632884615384615
42,2017,0.7805961538461539
42,2018,0.6373962264150943
42,2019,0.81825
42,2020,0.73025
42,2021,0.8693846153846153
42,2022,0.7341346153846153
42,2023,0.7523461538461539
42,2024,0.8711041666666667
42,2025,0.807235294117647
43,1990,
43,1991,0.9306153846153846
43,1992,0.952423076923077
43,1993,0.9734615384615386
43,1994,0.9687692307692308
43,1995,0.9803269230769232
43,1996,0.976622641509434
43,1997,0.9649038461538463
43,1998,0.9299423076923077
43,1999,0.9826923076923078
43,2000,0.976173076923077
43,2001,0.9851320754716981
43,2002,0.982173076923077
43,2003,0.881576923076923
43,2004,0.9707115384615383
43,2005,0.9807884615384614
43,2006,0.9352307692307692
43,2007,0.9657924528301888
43,2008,0.9644615384615385
43,2009,0.9419423076923077
43,2010,0.9773076923076923
43,2011,0.9386730769230769
43,2012,0.9849056603773585
43,2013,0.9682307692307692
43,2014,0.9775576923076923
43,2015,0.8849038461538462
43,2016,0.9821923076923077
43,2017,0.9429038461538461
43,2018,0.7950754716981132
43,2019,0.9485
43,2020,0.9239038461538461
43,2021,0.9774038461538462
43,2022,0.8885961538461539
43,2023,0.9052884615384615
43,2024,0.9831666666666666
43,2025,0.9514509803921569
44,1990,
44,1991,0.958346153846154
44,1992,0.980423076923077
44,1993,0.9804615384615385
44,1994,0.9763653846153846
44,1995,0.9743076923076923
44,1996,0.9809622641509433
44,1997,0.9724423076923077
44,1998,0.9624038461538462
44,1999,0.9780192307692308
44,2000,0.9787692307692308
44,2001,0.9843207547169812
44,2002,0.9844230769230768
44,2003,0.928826923076923
44,2004,0.9795192307692309
44,2005,0.9736538461538462
44,2006,0.9529615384615385
44,2007,0.9741698113207548
44,2008,0.9746153846153847
44,2009,0.971
44,2010,0.9835384615384615
44,2011,0.9693076923076924
44,2012,0.9855283018867925
44,2013,0.9759038461538462
44,2014,0.9842307692307692
44,2015,0.9350961538461539
44,2016,0.9835576923076924
44,2017,0.970576923076923
44,2018,0.9029811320754716
44,2019,0.9722500000000001
44,2020,0.9621346153846153
44,2021,0.9828269230769231
44,2022,0.956576923076923
44,2023,0.9500576923076923
44,2024,0.9855625
44,2025,0.9776470588235294
45,1990,
45,1991,0.9364807692307693
45,1992,0.9554230769230769
45,1993,0.9566923076923076
45,1994,0.9549230769230769
45,1995,0.9408461538461539
45,1996,0.9538301886792452
45,1997,0.9470576923076923
45,1998,0.9508653846153846
45,1999,0.9550192307692308
45,2000,0.9577692307692308
45,2001,0.966811320754717
45,2002,0.9619807692307693
45,2003,0.9308461538461539
45,2004,0.9562307692307693
45,2005,0.9432884615384616
45,2006,0.9393076923076923
45,2007,0.9560943396226416
45,2008,0.9538846153846154
45,2009,0.9519038461538462
45,2010,0.9569615384615384
45,2011,0.9516153846153846
45,2012,0.955679245283019
45,2013,0.9578846153846154
45,2014,0.9603076923076923
45,2015,0.9371538461538461
45,2016,0.9583653846153847
45,2017,0.9488269230769231
45,2018,0.9302452830188679
45,2019,0.94975
45,2020,0.9517115384615384
45,2021,0.9540576923076922
45,2022,0.9479038461538463
45,2023,0.9470384615384616
45,2024,0.9535833333333333
45,2025,0.9566862745098038
46,1990,
46,1991,0.883576923076923
46,1992,0.9133846153846155
46,1993,0.9435576923076923
46,1994,0.9078076923076923
46,1995,0.8955000000000001
46,1996,0.9183018867924528
46,1997,0.9017884615384616
46,1998,0.9169807692307692
46,1999,0.9416730769230769
46,2000,0.9216538461538462
46,2001,0.9355283018867924
46,2002,0.9274230769230769
46,2003,0.854923076923077
46,2004,0.9066346153846153
46,2005,0.8714038461538463
46,2006,0.8636538461538461
46,2007,0.9139245283018869
46,2008,0.9287692307692308
46,2009,0.8921538461538462
46,2010,0.923326923076923
46,2011,0.8867499999999999
46,2012,0.9259056603773586
46,2013,0.9290961538461538
46,2014,0.9381538461538461
46,2015,0.9062692307692307
46,2016,0.9297884615384615
46,2017,0.9096153846153846
46,2018,0.8420754716981133
46,2019,0.9152692307692308
46,2020,0.9018269230769231
46,2021,0.9223461538461539
46,2022,0.8811538461538462
46,2023,0.8784038461538461
46,2024,0.9054166666666666
46,2025,0.9242549019607843
47,1990,
47,1991,0.8775384615384615
47,1992,0.8728461538461538
47,1993,0.9246923076923077
47,1994,0.9283846153846155
47,1995,0.9292115384615385
47,1996,0.9273018867924528
47,1997,0.8932692307692308
47,1998,0.8766346153846154
47,1999,0.94125
47,2000,0.9351153846153846
47,2001,0.915188679245283
47,2002,0.9379423076923078
47,2003,0.7923846153846154
47,2004,0.9160576923076923
47,2005,0.9079230769230768
47,2006,0.8777884615384616
47,2007,0.9181698113207547
47,2008,0.9075192307692308
47,2009,0.8789038461538462
47,2010,0.9336346153846153
47,2011,0.8689230769230769
47,2012,0.928811320754717
47,2013,0.9255384615384615
47,2014,0.9388076923076922
47,2015,0.8554038461538462
47,2016,0.9388461538461539
47,2017,0.8896923076923078
47,2018,0.7475471698113207
47,2019,0.8969807692307692
47,2020,0.888423076923077
47,2021,0.940326923076923
47,2022,0.8512115384615384
47,2023,0.8515384615384616
47,2024,0.9427083333333334
47,2025,0.8880196078431373
48,1990,
48,1991,0.9639423076923077
48,1992,0.9711153846153846
48,1993,0.9692884615384615
48,1994,0.9670576923076923
48,1995,0.9612692307692308
48,1996,0.9668490566037736
48,1997,0.9607307692307692
48,1998,0.9583846153846154
48,1999,0.9699230769230769
48,2000,0.9667307692307693
48,2001,0.969377358490566
48,2002,0.9739615384615384
48,2003,0.9246346153846154
48,2004,0.9681923076923078
48,2005,0.9549807692307692
48,2006,0.9408269230769231
48,2007,0.9644905660377359
48,2008,0.9642499999999999
48,2009,0.95725
48,2010,0.9724038461538461
48,2011,0.9572692307692308
48,2012,0.9706792452830189
48,2013,0.968
48,2014,0.9744038461538462
48,2015,0.9553076923076923
48,2016,0.9735576923076923
48,2017,0.96775
48,2018,0.9075471698113208
48,2019,0.9635
48,2020,0.9626153846153845
48,2021,0.9670769230769232
48,2022,0.9536346153846154
48,2023,0.9561153846153847
48,2024,0.9667916666666666
48,2025,0.9659411764705882
49,1990,
49,1991,0.8916153846153846
49,1992,0.9148461538461539
49,1993,0.9529615384615385
49,1994,0.9131346153846154
49,1995,0.8993076923076924
49,1996,0.9199622641509434
49,1997,0.9168846153846153
49,1998,0.9249807692307693
49,1999,0.9591153846153847
49,2000,0.9259615384615384
49,2001,0.9543018867924529
49,2002,0.9420576923076923
49,2003,0.8360961538461538
49,2004,0.9191730769230768
49,2005,0.8774038461538461
49,2006,0.8662692307692308
49,2007,0.9223584905660377
49,2008,0.9509038461538462
49,2009,0.8913076923076922
49,2010,0.94125
49,2011,0.8896923076923078
49,2012,0.9406415094339623
49,2013,0.928076923076923
49,2014,0.9477115384615384
49,2015,0.8894615384615385
49,2016,0.9446538461538462
49,2017,0.9139423076923077
49,2018,0.8277547169811321
49,2019,0.9257692307692308
49,2020,0.9071923076923076
49,2021,0.9271730769230769
49,2022,0.8583461538461539
